

begin, , , Operaciones_vacio_cantar

// Resolviendo una cadena 
+, H, 0, t1; //apuntaodr a cadena 
+, H, 0, t1397; // referencia de donde iniciar el primer caracter de la cadena
<=, H, 32, heap; //guardadndo  
+, H, 1, H;
<=, H, 36, heap; // ingresando caracter de escape de la cadena
+, H, 1, H;
//Iniciando a concatnar cadenas 
=>, t1392, t1398, heap;
=>, t1398, t1399, heap; // size cadena1
+, t1398, 1, t1400; // pos 0 de la cadena 1
=>, t1395, t1401, heap;
=>, t1401, t1402, heap; // size cadena2
+, t1401, 1, t1403; // pos 0 de la cadena 2
+, t1399, t1402, t1404; // size de la nueva cadena
=>, t1400, t1405, heap; // primer caracter de la cadena 1
=>, t1403, t1406, heap; // primer caracter de la cadena 2
+, H, 0, t1407; // posicion de retorno de la cadena
+, H, 1, t1408;
<=, t1407, t1408, heap;
+, H, 1, H;
<=, H, t1404, heap; //guardo el size de la nueva cadena
+, H, 1, H;
jmp, , , L482;
L482:
jne, t1405, 36, L483;
jmp, , , L484;
jmp, , , L483;
L483:
<=, H, t1405, heap; //asignando caracter a la nueva cadena de la cadena 1
+, H, 1, H;
+, t1400, 1, t1400;
=>, t1400, t1405, heap;
jmp, , , L482;
jmp, , , L484;
L484:
jmp, , , L485;
L485:
jne, t1406, 36, L486;
jmp, , , L487;
jmp, , , L486;
L486:
<=, H, t1406, heap; // ingresando caracter de la cadena 2
+, H, 1, H;
+, t1403, 1, t1403;
=>, t1403, t1406, heap;
jmp, , , L485;
jmp, , , L487;
L487:
<=, H, 36, heap; // apuntador final de la cadena
+, h, 1, h;
+, P, 4, t1411; // pos del arreglo 
=>, t1411, t1412, stack; //apuntador al heap del arreglo
=>, t1412, t1413, heap; // apuntador del heap al heap donde inicia la cadena
=>, t1413, t1409, heap; // size del arreglo ape
+, t1413, 1, t1410; // pos 0 donde inicia el arreglo ape
=>, t1407, t1414, heap; // pos que apunta al size de la cadena
=>, t1414, t1415, heap; // size de la cadena
+, t1414, 1, t1416; // Pos 0 de la cadena
=>, t1416, t1417, heap; // sacandor el caracter del heap cadena
jle, t1415, t1409, L488;
jmp, , , L489;
jmp, , , L488;
L488:
jne, t1417, 36, L490;
jmp, , , L491;
jmp, , , L490;
L490:
<=, t1410, t1417, heap; // guardando el caracter 
+, t1410, 1, t1410; // incremnetnado la pos del arreglo
+, t1416, 1, t1416; // incrementando la pos de la cadena
=>, t1416, t1417, heap; // sacandor el caracter del heap cadena
jmp, , , L488;
jmp, , , L491;
L491:
jmp, , , L489;
L489:
+, P, 4, t1418;
=>, t1418, t1419, stack; 
=>, t1419, t1420, heap; 
=>, t1420, t1421, heap; // valor de size del arreglo ape
+, t1420, 1, t1422; // apuntador donde inicia el arreglo ape
=>, t1422, t1423, heap; // primer caracter del arreglo ape
+, H, 0, t1424;
+, H, 1, t1425;
<=, t1424, t1425, heap; 
+, H, 1, H;
+, 0, 0, t1426;
<=, H, t1426, heap; //asignanando temporalemnte size 0 de la cadena
+, H, 1, H;
L492:
jne, t1423, 36, L493;
jmp, , , L494;
L493:
<=, H, t1423, heap; // ingresando el caracter 
+, H, 1, H;
+, t1426, 1, t1426; // incrementando en uno el size de la nueva cadena
+, t1422, 1, t1422;
=>, t1422, t1423, heap; // obteniendio el nuevo caractere del arreglo
jmp, , , L492;
L494:
<=, t1425, t1426, heap; // ingresando el size de la nueva cadena 
<=, H, 36, heap; // ingresando el caracter de escape de la nueva cadena
+, H, 1, H;
<=, H, 36, heap; // ingresando el caracter de escape de la nueva cadena
+, H, 1, H;
// ----------------- Resolviendo acceso local 
+, P, 1, t1427; // pos del objeto
=>, t1427, t1429, stack; //apuntador al heap del obejto
=>, t1429, t1430, heap; // recuperando pos incial del objeto
+, t1430, 4, t1429;
=>, t1429, t1431, heap; // valor a retoranar del acceso
//------------------------------ Conversion cadena de la referencia ------------------------
+, H, 0, t1432;
+, H, 1, t1433;
<=, t1432, t1433, heap;
+, H, 1, H;
+, H, 1, H;
=>, t1429, t1434, heap; 
+, t1434, 1, t1435;
=>, t1435, t1436, heap; // caracter actual
+, 0, 0, t1437;
L495:
jne, t1436, 36, L496;
jmp, , , L497;
L496:
+, t1437, 1, t1437;
<=, H, t1436, heap;
+, H, 1, H;
+, t1435, 1, t1435;
=>, t1435, t1436, heap; // caracter actual
jmp, , , L495;
L497:
<=, H, 36, heap;
+, H, 1, H;
<=, t1433, t1437, heap;
//Iniciando a concatnar cadenas 
=>, t1424, t1438, heap;
=>, t1438, t1439, heap; // size cadena1
+, t1438, 1, t1440; // pos 0 de la cadena 1
=>, t1432, t1441, heap;
=>, t1441, t1442, heap; // size cadena2
+, t1441, 1, t1443; // pos 0 de la cadena 2
+, t1439, t1442, t1444; // size de la nueva cadena
=>, t1440, t1445, heap; // primer caracter de la cadena 1
=>, t1443, t1446, heap; // primer caracter de la cadena 2
+, H, 0, t1447; // posicion de retorno de la cadena
+, H, 1, t1448;
<=, t1447, t1448, heap;
+, H, 1, H;
<=, H, t1444, heap; //guardo el size de la nueva cadena
+, H, 1, H;
jmp, , , L498;
L498:
jne, t1445, 36, L499;
jmp, , , L500;
jmp, , , L499;
L499:
<=, H, t1445, heap; //asignando caracter a la nueva cadena de la cadena 1
+, H, 1, H;
+, t1440, 1, t1440;
=>, t1440, t1445, heap;
jmp, , , L498;
jmp, , , L500;
L500:
jmp, , , L501;
L501:
jne, t1446, 36, L502;
jmp, , , L503;
jmp, , , L502;
L502:
<=, H, t1446, heap; // ingresando caracter de la cadena 2
+, H, 1, H;
+, t1443, 1, t1443;
=>, t1443, t1446, heap;
jmp, , , L501;
jmp, , , L503;
L503:
<=, H, 36, heap; // apuntador final de la cadena
+, h, 1, h;
+, P, 4, t1451; // pos del arreglo 
=>, t1451, t1452, stack; //apuntador al heap del arreglo
=>, t1452, t1453, heap; // apuntador del heap al heap donde inicia la cadena
=>, t1453, t1449, heap; // size del arreglo ape
+, t1453, 1, t1450; // pos 0 donde inicia el arreglo ape
=>, t1447, t1454, heap; // pos que apunta al size de la cadena
=>, t1454, t1455, heap; // size de la cadena
+, t1454, 1, t1456; // Pos 0 de la cadena
=>, t1456, t1457, heap; // sacandor el caracter del heap cadena
jle, t1455, t1449, L504;
jmp, , , L505;
jmp, , , L504;
L504:
jne, t1457, 36, L506;
jmp, , , L507;
jmp, , , L506;
L506:
<=, t1450, t1457, heap; // guardando el caracter 
+, t1450, 1, t1450; // incremnetnado la pos del arreglo
+, t1456, 1, t1456; // incrementando la pos de la cadena
=>, t1456, t1457, heap; // sacandor el caracter del heap cadena
jmp, , , L504;
jmp, , , L507;
L507:
jmp, , , L505;
L505:
// ----------------- Resolviendo acceso local 
+, P, 3, t1458; // pos del objeto
=>, t1458, t1460, stack; //apuntador al heap del obejto
=>, t1460, t1461, heap; // recuperando pos incial del objeto
+, t1461, 4, t1460;
=>, t1460, t1462, heap; // valor a retoranar del acceso
+, P, 4, t1463;
=>, t1463, t1464, stack; 
=>, t1464, t1465, heap; 
=>, t1465, t1466, heap; // valor de size del arreglo ape
+, t1465, 1, t1467; // apuntador donde inicia el arreglo ape
=>, t1467, t1468, heap; // primer caracter del arreglo ape
+, H, 0, t1469;
+, H, 1, t1470;
<=, t1469, t1470, heap; 
+, H, 1, H;
+, 0, 0, t1471;
<=, H, t1471, heap; //asignanando temporalemnte size 0 de la cadena
+, H, 1, H;
L508:
jne, t1468, 36, L509;
jmp, , , L510;
L509:
<=, H, t1468, heap; // ingresando el caracter 
+, H, 1, H;
+, t1471, 1, t1471; // incrementando en uno el size de la nueva cadena
+, t1467, 1, t1467;
=>, t1467, t1468, heap; // obteniendio el nuevo caractere del arreglo
jmp, , , L508;
L510:
<=, t1470, t1471, heap; // ingresando el size de la nueva cadena 
<=, H, 36, heap; // ingresando el caracter de escape de la nueva cadena
+, H, 1, H;
<=, H, 36, heap; // ingresando el caracter de escape de la nueva cadena
+, H, 1, H;
-, t1460, 1, t1472;
// -------------------- Arreglo global asignar :) 
=>, t1460, t1473, heap; // inicia el arreglo
=>, t1473, t1474, heap; // size del arreglo 
+, t1473, 1, t1475; //Pos 0 del arreglo
=>, t1469, t1476, heap; // pos que apunta al size de la cadena
=>, t1476, t1477, heap; // size de la cadena
+, t1476, 1, t1478; // Pos 0 de la cadena
=>, t1478, t1479, heap; // sacandor el caracter del heap cadena
jle, t1477, t1474, L511;
jmp, , , L512;
jmp, , , L511;
L511:
jne, t1479, 36, L513;
jmp, , , L514;
jmp, , , L513;
L513:
<=, t1475, t1479, heap; // guardando el caracter 
+, t1475, 1, t1475; // incremnetnado la pos del arreglo
+, t1478, 1, t1478; // incrementando la pos de la cadena
=>, t1478, t1479, heap; // sacandor el caracter del heap cadena
jmp, , , L511;
jmp, , , L514;
L514:
jmp, , , L512;
L512:
// RESOLVIENDO UN RETORNO
// -------------- Resolviendo para un ID (var local) ------------
+, p, 3, t1480; // pos de bebe
=>, t1480, t1481, stack; // valor de lo que trae en el stack bebe
+, P, 5, t1482; // pos de retorno de a funcion Persona_Persona_reproducir_Persona_caracter
<=, t1482, t1481, stack; //asignando el retorno con su valor
jmp, , , L465;
jmp, , , L469; // salida del if
L471:

L469:
// RESOLVIENDO UN RETORNO

L465:
end, , Persona_Persona_reproducir_Persona_caracter




begin, , , Persona_vacio_matrimonio_Persona

// ------------ Resolviendo un ID (atributo) -----------
+, p, 0, t1483; // pos this 
=>, t1483, t1484, stack; // obtenido apuntador al heap 
=>, t1484, t1485, heap; // apuntador 
+, t1485, 2, t1486; // pos de genero
=>, t1486, t1487, heap; // obtengo el valor que se encuentre en el heap 
je, t1487, 70, L517;
jmp, , , L518;
L517:

// ------------------------ Creando arreglo local ape
+, P, 2, t1488; //pos de arreglo ape
<=, t1488, H, stack; // ingrensando al stack apunt del heap para ape
+, H, 1, t1489;
<=, H, t1489, heap; //insetnado donde inicia el arreglo ape
+, H, 1, H;
// calculando el tamanho del arreglo
-, 15, 1, t1490; //calculando el n real
-, t1490, 0, t1491; //iReal columna 0
+, t1491, 1, t1491; //size del arreglo ape
<=, H, t1491, heap; // insertando el tamanio del arreglo linealizado ape
+, H, 1, H;
+, h, t1491, h; // reservnado el espacio del arreglo ape
+, P, 2, t1494; // pos del arreglo 
=>, t1494, t1495, stack; //apuntador al heap del arreglo
=>, t1495, t1496, heap; // apuntador del heap al heap donde inicia la cadena
=>, t1496, t1492, heap; // size del arreglo ape
+, t1496, 1, t1493; // pos 0 donde inicia el arreglo ape
// ------------ Resolviendo un ID (atributo) -----------
+, p, 0, t1497; // pos this 
=>, t1497, t1498, stack; // obtenido apuntador al heap 
=>, t1498, t1499, heap; // apuntador 
+, t1499, 4, t1500; // pos de apellido
=>, t1500, t1501, heap; // obtengo el valor que se encuentre en el heap 
+, P, 2, t1502;
=>, t1502, t1503, stack; 
=>, t1503, t1504, heap; 
=>, t1504, t1505, heap; // valor de size del arreglo ape
+, t1504, 1, t1506; // apuntador donde inicia el arreglo ape
=>, t1506, t1507, heap; // primer caracter del arreglo ape
+, H, 0, t1508;
+, H, 1, t1509;
<=, t1508, t1509, heap; 
+, H, 1, H;
+, 0, 0, t1510;
<=, H, t1510, heap; //asignanando temporalemnte size 0 de la cadena
+, H, 1, H;
L519:
jne, t1507, 36, L520;
jmp, , , L521;
L520:
<=, H, t1507, heap; // ingresando el caracter 
+, H, 1, H;
+, t1510, 1, t1510; // incrementando en uno el size de la nueva cadena
+, t1506, 1, t1506;
=>, t1506, t1507, heap; // obteniendio el nuevo caractere del arreglo
jmp, , , L519;
L521:
<=, t1509, t1510, heap; // ingresando el size de la nueva cadena 
<=, H, 36, heap; // ingresando el caracter de escape de la nueva cadena
+, H, 1, H;
<=, H, 36, heap; // ingresando el caracter de escape de la nueva cadena
+, H, 1, H;
// Resolviendo una cadena 
+, H, 0, t1511; //apuntaodr a cadena 
+, H, 1, t1512; //apu donde inicia la cadena
<=, t1511, t1512, heap; //guaradnod donde inicia la cadena 
+, H, 1, H;
<=, H, 4, heap; //guardando el tamanio de la cadena
+, H, 1, H;
+, H, 0, t1513; // referencia de donde iniciar el primer caracter de la cadena
<=, H, 32, heap; //guardadndo  
+, H, 1, H;
<=, H, 100, heap; //guardadndo d
+, H, 1, H;
<=, H, 101, heap; //guardadndo e
+, H, 1, H;
<=, H, 32, heap; //guardadndo  
+, H, 1, H;
<=, H, 36, heap; // ingresando caracter de escape de la cadena
+, H, 1, H;
//Iniciando a concatnar cadenas 
=>, t1508, t1514, heap;
=>, t1514, t1515, heap; // size cadena1
+, t1514, 1, t1516; // pos 0 de la cadena 1
=>, t1511, t1517, heap;
=>, t1517, t1518, heap; // size cadena2
+, t1517, 1, t1519; // pos 0 de la cadena 2
+, t1515, t1518, t1520; // size de la nueva cadena
=>, t1516, t1521, heap; // primer caracter de la cadena 1
=>, t1519, t1522, heap; // primer caracter de la cadena 2
+, H, 0, t1523; // posicion de retorno de la cadena
+, H, 1, t1524;
<=, t1523, t1524, heap;
+, H, 1, H;
<=, H, t1520, heap; //guardo el size de la nueva cadena
+, H, 1, H;
jmp, , , L522;
L522:
jne, t1521, 36, L523;
jmp, , , L524;
jmp, , , L523;
L523:
<=, H, t1521, heap; //asignando caracter a la nueva cadena de la cadena 1
+, H, 1, H;
+, t1516, 1, t1516;
=>, t1516, t1521, heap;
jmp, , , L522;
jmp, , , L524;
L524:
jmp, , , L525;
L525:
jne, t1522, 36, L526;
jmp, , , L527;
jmp, , , L526;
L526:
<=, H, t1522, heap; // ingresando caracter de la cadena 2
+, H, 1, H;
+, t1519, 1, t1519;
=>, t1519, t1522, heap;
jmp, , , L525;
jmp, , , L527;
L527:
<=, H, 36, heap; // apuntador final de la cadena
+, h, 1, h;
+, P, 2, t1527; // pos del arreglo 
=>, t1527, t1528, stack; //apuntador al heap del arreglo
=>, t1528, t1529, heap; // apuntador del heap al heap donde inicia la cadena
=>, t1529, t1525, heap; // size del arreglo ape
+, t1529, 1, t1526; // pos 0 donde inicia el arreglo ape
=>, t1523, t1530, heap; // pos que apunta al size de la cadena
=>, t1530, t1531, heap; // size de la cadena
+, t1530, 1, t1532; // Pos 0 de la cadena
=>, t1532, t1533, heap; // sacandor el caracter del heap cadena
jle, t1531, t1525, L528;
jmp, , , L529;
jmp, , , L528;
L528:
jne, t1533, 36, L530;
jmp, , , L531;
jmp, , , L530;
L530:
<=, t1526, t1533, heap; // guardando el caracter 
+, t1526, 1, t1526; // incremnetnado la pos del arreglo
+, t1532, 1, t1532; // incrementando la pos de la cadena
=>, t1532, t1533, heap; // sacandor el caracter del heap cadena
jmp, , , L528;
jmp, , , L531;
L531:
jmp, , , L529;
L529:
+, P, 2, t1534;
=>, t1534, t1535, stack; 
=>, t1535, t1536, heap; 
=>, t1536, t1537, heap; // valor de size del arreglo ape
+, t1536, 1, t1538; // apuntador donde inicia el arreglo ape
=>, t1538, t1539, heap; // primer caracter del arreglo ape
+, H, 0, t1540;
+, H, 1, t1541;
<=, t1540, t1541, heap; 
+, H, 1, H;
+, 0, 0, t1542;
<=, H, t1542, heap; //asignanando temporalemnte size 0 de la cadena
+, H, 1, H;
L532:
jne, t1539, 36, L533;
jmp, , , L534;
L533:
<=, H, t1539, heap; // ingresando el caracter 
+, H, 1, H;
+, t1542, 1, t1542; // incrementando en uno el size de la nueva cadena
+, t1538, 1, t1538;
=>, t1538, t1539, heap; // obteniendio el nuevo caractere del arreglo
jmp, , , L532;
L534:
<=, t1541, t1542, heap; // ingresando el size de la nueva cadena 
<=, H, 36, heap; // ingresando el caracter de escape de la nueva cadena
+, H, 1, H;
<=, H, 36, heap; // ingresando el caracter de escape de la nueva cadena
+, H, 1, H;
// ----------------- Resolviendo acceso local 
+, P, 1, t1543; // pos del objeto
=>, t1543, t1545, stack; //apuntador al heap del obejto
=>, t1545, t1546, heap; // recuperando pos incial del objeto
+, t1546, 4, t1545;
=>, t1545, t1547, heap; // valor a retoranar del acceso
//------------------------------ Conversion cadena de la referencia ------------------------
+, H, 0, t1548;
+, H, 1, t1549;
<=, t1548, t1549, heap;
+, H, 1, H;
+, H, 1, H;
=>, t1545, t1550, heap; 
+, t1550, 1, t1551;
=>, t1551, t1552, heap; // caracter actual
+, 0, 0, t1553;
L535:
jne, t1552, 36, L536;
jmp, , , L537;
L536:
+, t1553, 1, t1553;
<=, H, t1552, heap;
+, H, 1, H;
+, t1551, 1, t1551;
=>, t1551, t1552, heap; // caracter actual
jmp, , , L535;
L537:
<=, H, 36, heap;
+, H, 1, H;
<=, t1549, t1553, heap;
//Iniciando a concatnar cadenas 
=>, t1540, t1554, heap;
=>, t1554, t1555, heap; // size cadena1
+, t1554, 1, t1556; // pos 0 de la cadena 1
=>, t1548, t1557, heap;
=>, t1557, t1558, heap; // size cadena2
+, t1557, 1, t1559; // pos 0 de la cadena 2
+, t1555, t1558, t1560; // size de la nueva cadena
=>, t1556, t1561, heap; // primer caracter de la cadena 1
=>, t1559, t1562, heap; // primer caracter de la cadena 2
+, H, 0, t1563; // posicion de retorno de la cadena
+, H, 1, t1564;
<=, t1563, t1564, heap;
+, H, 1, H;
<=, H, t1560, heap; //guardo el size de la nueva cadena
+, H, 1, H;
jmp, , , L538;
L538:
jne, t1561, 36, L539;
jmp, , , L540;
jmp, , , L539;
L539:
<=, H, t1561, heap; //asignando caracter a la nueva cadena de la cadena 1
+, H, 1, H;
+, t1556, 1, t1556;
=>, t1556, t1561, heap;
jmp, , , L538;
jmp, , , L540;
L540:
jmp, , , L541;
L541:
jne, t1562, 36, L542;
jmp, , , L543;
jmp, , , L542;
L542:
<=, H, t1562, heap; // ingresando caracter de la cadena 2
+, H, 1, H;
+, t1559, 1, t1559;
=>, t1559, t1562, heap;
jmp, , , L541;
jmp, , , L543;
L543:
<=, H, 36, heap; // apuntador final de la cadena
+, h, 1, h;
+, P, 2, t1567; // pos del arreglo 
=>, t1567, t1568, stack; //apuntador al heap del arreglo
=>, t1568, t1569, heap; // apuntador del heap al heap donde inicia la cadena
=>, t1569, t1565, heap; // size del arreglo ape
+, t1569, 1, t1566; // pos 0 donde inicia el arreglo ape
=>, t1563, t1570, heap; // pos que apunta al size de la cadena
=>, t1570, t1571, heap; // size de la cadena
+, t1570, 1, t1572; // Pos 0 de la cadena
=>, t1572, t1573, heap; // sacandor el caracter del heap cadena
jle, t1571, t1565, L544;
jmp, , , L545;
jmp, , , L544;
L544:
jne, t1573, 36, L546;
jmp, , , L547;
jmp, , , L546;
L546:
<=, t1566, t1573, heap; // guardando el caracter 
+, t1566, 1, t1566; // incremnetnado la pos del arreglo
+, t1572, 1, t1572; // incrementando la pos de la cadena
=>, t1572, t1573, heap; // sacandor el caracter del heap cadena
jmp, , , L544;
jmp, , , L547;
L547:
jmp, , , L545;
L545:
jmp, , , L516; // salida del if
L518:

L516:

L515:
end, , Persona_vacio_matrimonio_Persona




begin, , , Persona_vacio_nacer

// ------------ Resolviendo un ID (atributo) -----------
+, p, 0, t1574; // pos this 
=>, t1574, t1575, stack; // obtenido apuntador al heap 
=>, t1575, t1576, heap; // apuntador 
+, t1576, 1, t1577; // pos de edad
=>, t1577, t1578, heap; // obtengo el valor que se encuentre en el heap 
<=, t1577, 0, HEAP; // asignando variable 
// Resolviendo una cadena 
+, H, 0, t1579; //apuntaodr a cadena 
+, H, 1, t1580; //apu donde inicia la cadena
<=, t1579, t1580, heap; //guaradnod donde inicia la cadena 
+, H, 1, H;
<=, H, 14, heap; //guardando el tamanio de la cadena
+, H, 1, H;
+, H, 0, t1581; // referencia de donde iniciar el primer caracter de la cadena
<=, H, 101, heap; //guardadndo e
+, H, 1, H;
<=, H, 115, heap; //guardadndo s
+, H, 1, H;
<=, H, 116, heap; //guardadndo t
+, H, 1, H;
<=, H, 111, heap; //guardadndo o
+, H, 1, H;
<=, H, 121, heap; //guardadndo y
+, H, 1, H;
<=, H, 32, heap; //guardadndo  
+, H, 1, H;
<=, H, 101, heap; //guardadndo e
+, H, 1, H;
<=, H, 110, heap; //guardadndo n
+, H, 1, H;
<=, H, 32, heap; //guardadndo  
+, H, 1, H;
<=, H, 110, heap; //guardadndo n
+, H, 1, H;
<=, H, 97, heap; //guardadndo a
+, H, 1, H;
<=, H, 99, heap; //guardadndo c
+, H, 1, H;
<=, H, 101, heap; //guardadndo e
+, H, 1, H;
<=, H, 114, heap; //guardadndo r
