

begin, , , Operaciones_vacio_cantar

// Resolviendo una cadena 
+, H, 0, t1; //apuntaodr a cadena 
+, t1397, 1, t1399; // pos 0 de la cadena 1
=>, t1394, t1400, heap;
=>, t1400, t1401, heap; // size cadena2
+, t1400, 1, t1402; // pos 0 de la cadena 2
+, t1398, t1401, t1403; // size de la nueva cadena
=>, t1399, t1404, heap; // primer caracter de la cadena 1
=>, t1402, t1405, heap; // primer caracter de la cadena 2
+, H, 0, t1406; // posicion de retorno de la cadena
+, H, 1, t1407;
<=, t1406, t1407, heap;
+, H, 1, H;
<=, H, t1403, heap; //guardo el size de la nueva cadena
+, H, 1, H;
jmp, , , L461;
L461:
jne, t1404, 36, L462;
jmp, , , L463;
jmp, , , L462;
L462:
<=, H, t1404, heap; //asignando caracter a la nueva cadena de la cadena 1
+, H, 1, H;
+, t1399, 1, t1399;
=>, t1399, t1404, heap;
jmp, , , L461;
jmp, , , L463;
L463:
jmp, , , L464;
L464:
jne, t1405, 36, L465;
jmp, , , L466;
jmp, , , L465;
L465:
<=, H, t1405, heap; // ingresando caracter de la cadena 2
+, H, 1, H;
+, t1402, 1, t1402;
=>, t1402, t1405, heap;
jmp, , , L464;
jmp, , , L466;
L466:
<=, H, 36, heap; // apuntador final de la cadena
+, h, 1, h;
+, P, 4, t1410; // pos del arreglo 
=>, t1410, t1411, stack; //apuntador al heap del arreglo
=>, t1411, t1412, heap; // apuntador del heap al heap donde inicia la cadena
=>, t1412, t1408, heap; // size del arreglo ape
+, t1412, 1, t1409; // pos 0 donde inicia el arreglo ape
=>, t1406, t1413, heap; // pos que apunta al size de la cadena
=>, t1413, t1414, heap; // size de la cadena
+, t1413, 1, t1415; // Pos 0 de la cadena
=>, t1415, t1416, heap; // sacandor el caracter del heap cadena
jle, t1414, t1408, L467;
jmp, , , L468;
jmp, , , L467;
L467:
jne, t1416, 36, L469;
jmp, , , L470;
jmp, , , L469;
L469:
<=, t1409, t1416, heap; // guardando el caracter 
+, t1409, 1, t1409; // incremnetnado la pos del arreglo
+, t1415, 1, t1415; // incrementando la pos de la cadena
=>, t1415, t1416, heap; // sacandor el caracter del heap cadena
jmp, , , L467;
jmp, , , L470;
L470:
<= , t1409, 36, heap; // extraaaaaaaaaaa
jmp, , , L468;
L468:
+, P, 4, t1417;
=>, t1417, t1418, stack; 
=>, t1418, t1419, heap; 
=>, t1419, t1420, heap; // valor de size del arreglo ape
+, t1419, 1, t1421; // apuntador donde inicia el arreglo ape
=>, t1421, t1422, heap; // primer caracter del arreglo ape
+, H, 0, t1423;
+, H, 1, t1424;
<=, t1423, t1424, heap; 
+, H, 1, H;
+, 0, 0, t1425;
<=, H, t1425, heap; //asignanando temporalemnte size 0 de la cadena
+, H, 1, H;
L471:
jne, t1422, 36, L472;
jmp, , , L473;
L472:
<=, H, t1422, heap; // ingresando el caracter 
+, H, 1, H;
+, t1425, 1, t1425; // incrementando en uno el size de la nueva cadena
+, t1421, 1, t1421;
=>, t1421, t1422, heap; // obteniendio el nuevo caractere del arreglo
jmp, , , L471;
L473:
<=, t1424, t1425, heap; // ingresando el size de la nueva cadena 
<=, H, 36, heap; // ingresando el caracter de escape de la nueva cadena
+, H, 1, H;
<=, H, 36, heap; // ingresando el caracter de escape de la nueva cadena
+, H, 1, H;
// ----------------- Resolviendo acceso local 
+, P, 1, t1426; // pos del objeto
=>, t1426, t1428, stack; //apuntador al heap del obejto
=>, t1428, t1429, heap; // recuperando pos incial del objeto
+, t1429, 4, t1428;
=>, t1428, t1430, heap; // valor a retoranar del acceso
//------------------------------ Conversion cadena de la referencia ------------------------
+, H, 0, t1431;
+, H, 1, t1432;
<=, t1431, t1432, heap;
+, H, 1, H;
+, H, 1, H;
=>, t1428, t1433, heap; 
+, t1433, 1, t1434;
=>, t1434, t1435, heap; // caracter actual
+, 0, 0, t1436;
L474:
jne, t1435, 36, L475;
jmp, , , L476;
L475:
+, t1436, 1, t1436;
<=, H, t1435, heap;
+, H, 1, H;
+, t1434, 1, t1434;
=>, t1434, t1435, heap; // caracter actual
jmp, , , L474;
L476:
<=, H, 36, heap;
+, H, 1, H;
<=, t1432, t1436, heap;
//Iniciando a concatnar cadenas 
=>, t1423, t1437, heap;
=>, t1437, t1438, heap; // size cadena1
+, t1437, 1, t1439; // pos 0 de la cadena 1
=>, t1431, t1440, heap;
=>, t1440, t1441, heap; // size cadena2
+, t1440, 1, t1442; // pos 0 de la cadena 2
+, t1438, t1441, t1443; // size de la nueva cadena
=>, t1439, t1444, heap; // primer caracter de la cadena 1
=>, t1442, t1445, heap; // primer caracter de la cadena 2
+, H, 0, t1446; // posicion de retorno de la cadena
+, H, 1, t1447;
<=, t1446, t1447, heap;
+, H, 1, H;
<=, H, t1443, heap; //guardo el size de la nueva cadena
+, H, 1, H;
jmp, , , L477;
L477:
jne, t1444, 36, L478;
jmp, , , L479;
jmp, , , L478;
L478:
<=, H, t1444, heap; //asignando caracter a la nueva cadena de la cadena 1
+, H, 1, H;
+, t1439, 1, t1439;
=>, t1439, t1444, heap;
jmp, , , L477;
jmp, , , L479;
L479:
jmp, , , L480;
L480:
jne, t1445, 36, L481;
jmp, , , L482;
jmp, , , L481;
L481:
<=, H, t1445, heap; // ingresando caracter de la cadena 2
+, H, 1, H;
+, t1442, 1, t1442;
=>, t1442, t1445, heap;
jmp, , , L480;
jmp, , , L482;
L482:
<=, H, 36, heap; // apuntador final de la cadena
+, h, 1, h;
+, P, 4, t1450; // pos del arreglo 
=>, t1450, t1451, stack; //apuntador al heap del arreglo
=>, t1451, t1452, heap; // apuntador del heap al heap donde inicia la cadena
=>, t1452, t1448, heap; // size del arreglo ape
+, t1452, 1, t1449; // pos 0 donde inicia el arreglo ape
=>, t1446, t1453, heap; // pos que apunta al size de la cadena
=>, t1453, t1454, heap; // size de la cadena
+, t1453, 1, t1455; // Pos 0 de la cadena
=>, t1455, t1456, heap; // sacandor el caracter del heap cadena
jle, t1454, t1448, L483;
jmp, , , L484;
jmp, , , L483;
L483:
jne, t1456, 36, L485;
jmp, , , L486;
jmp, , , L485;
L485:
<=, t1449, t1456, heap; // guardando el caracter 
+, t1449, 1, t1449; // incremnetnado la pos del arreglo
+, t1455, 1, t1455; // incrementando la pos de la cadena
=>, t1455, t1456, heap; // sacandor el caracter del heap cadena
jmp, , , L483;
jmp, , , L486;
L486:
<= , t1449, 36, heap; // extraaaaaaaaaaa
jmp, , , L484;
L484:
// ----------------- Resolviendo acceso local 
+, P, 3, t1457; // pos del objeto
=>, t1457, t1459, stack; //apuntador al heap del obejto
=>, t1459, t1460, heap; // recuperando pos incial del objeto
+, t1460, 4, t1459;
=>, t1459, t1461, heap; // valor a retoranar del acceso
+, P, 4, t1462;
=>, t1462, t1463, stack; 
=>, t1463, t1464, heap; 
=>, t1464, t1465, heap; // valor de size del arreglo ape
+, t1464, 1, t1466; // apuntador donde inicia el arreglo ape
=>, t1466, t1467, heap; // primer caracter del arreglo ape
+, H, 0, t1468;
+, H, 1, t1469;
<=, t1468, t1469, heap; 
+, H, 1, H;
+, 0, 0, t1470;
<=, H, t1470, heap; //asignanando temporalemnte size 0 de la cadena
+, H, 1, H;
L487:
jne, t1467, 36, L488;
jmp, , , L489;
L488:
<=, H, t1467, heap; // ingresando el caracter 
+, H, 1, H;
+, t1470, 1, t1470; // incrementando en uno el size de la nueva cadena
+, t1466, 1, t1466;
=>, t1466, t1467, heap; // obteniendio el nuevo caractere del arreglo
jmp, , , L487;
L489:
<=, t1469, t1470, heap; // ingresando el size de la nueva cadena 
<=, H, 36, heap; // ingresando el caracter de escape de la nueva cadena
+, H, 1, H;
<=, H, 36, heap; // ingresando el caracter de escape de la nueva cadena
+, H, 1, H;
-, t1459, 1, t1471;
// -------------------- Arreglo global asignar :) 
=>, t1459, t1472, heap; // inicia el arreglo
=>, t1472, t1473, heap; // size del arreglo 
+, t1472, 1, t1474; //Pos 0 del arreglo
=>, t1468, t1475, heap; // pos que apunta al size de la cadena
=>, t1475, t1476, heap; // size de la cadena
+, t1475, 1, t1477; // Pos 0 de la cadena
=>, t1477, t1478, heap; // sacandor el caracter del heap cadena
jle, t1476, t1473, L490;
jmp, , , L491;
jmp, , , L490;
L490:
jne, t1478, 36, L492;
jmp, , , L493;
jmp, , , L492;
L492:
<=, t1474, t1478, heap; // guardando el caracter 
+, t1474, 1, t1474; // incremnetnado la pos del arreglo
+, t1477, 1, t1477; // incrementando la pos de la cadena
=>, t1477, t1478, heap; // sacandor el caracter del heap cadena
jmp, , , L490;
jmp, , , L493;
L493:
<= , t1474, 36, heap; // extraaaaaaaaaaa
jmp, , , L491;
L491:
// RESOLVIENDO UN RETORNO
// -------------- Resolviendo para un ID (var local) ------------
+, p, 3, t1479; // pos de bebe
=>, t1479, t1480, stack; // valor de lo que trae en el stack bebe
+, P, 5, t1481; // pos de retorno de a funcion Persona_Persona_reproducir_Persona_caracter
<=, t1481, t1480, stack; //asignando el retorno con su valor
jmp, , , L444;
jmp, , , L448; // salida del if
L450:

L448:
// RESOLVIENDO UN RETORNO

L444:
end, , Persona_Persona_reproducir_Persona_caracter




begin, , , Persona_vacio_matrimonio_Persona

// ------------ Resolviendo un ID (atributo) -----------
+, p, 0, t1482; // pos this 
=>, t1482, t1483, stack; // obtenido apuntador al heap 
=>, t1483, t1484, heap; // apuntador 
+, t1484, 2, t1485; // pos de genero
=>, t1485, t1486, heap; // obtengo el valor que se encuentre en el heap 
je, t1486, 70, L496;
jmp, , , L497;
L496:

// ------------------------ Creando arreglo local ape
+, P, 2, t1487; //pos de arreglo ape
<=, t1487, H, stack; // ingrensando al stack apunt del heap para ape
+, H, 1, t1488;
<=, H, t1488, heap; //insetnado donde inicia el arreglo ape
+, H, 1, H;
// calculando el tamanho del arreglo
-, 15, 1, t1489; //calculando el n real
-, t1489, 0, t1490; //iReal columna 0
+, t1490, 1, t1490; //size del arreglo ape
<=, H, t1490, heap; // insertando el tamanio del arreglo linealizado ape
+, H, 1, H;
+, h, t1490, h; // reservnado el espacio del arreglo ape
+, P, 2, t1493; // pos del arreglo 
=>, t1493, t1494, stack; //apuntador al heap del arreglo
=>, t1494, t1495, heap; // apuntador del heap al heap donde inicia la cadena
=>, t1495, t1491, heap; // size del arreglo ape
+, t1495, 1, t1492; // pos 0 donde inicia el arreglo ape
// ------------ Resolviendo un ID (atributo) -----------
+, p, 0, t1496; // pos this 
=>, t1496, t1497, stack; // obtenido apuntador al heap 
=>, t1497, t1498, heap; // apuntador 
+, t1498, 4, t1499; // pos de apellido
=>, t1499, t1500, heap; // obtengo el valor que se encuentre en el heap 
+, P, 2, t1501;
=>, t1501, t1502, stack; 
=>, t1502, t1503, heap; 
=>, t1503, t1504, heap; // valor de size del arreglo ape
+, t1503, 1, t1505; // apuntador donde inicia el arreglo ape
=>, t1505, t1506, heap; // primer caracter del arreglo ape
+, H, 0, t1507;
+, H, 1, t1508;
<=, t1507, t1508, heap; 
+, H, 1, H;
+, 0, 0, t1509;
<=, H, t1509, heap; //asignanando temporalemnte size 0 de la cadena
+, H, 1, H;
L498:
jne, t1506, 36, L499;
jmp, , , L500;
L499:
<=, H, t1506, heap; // ingresando el caracter 
+, H, 1, H;
+, t1509, 1, t1509; // incrementando en uno el size de la nueva cadena
+, t1505, 1, t1505;
=>, t1505, t1506, heap; // obteniendio el nuevo caractere del arreglo
jmp, , , L498;
L500:
<=, t1508, t1509, heap; // ingresando el size de la nueva cadena 
<=, H, 36, heap; // ingresando el caracter de escape de la nueva cadena
+, H, 1, H;
<=, H, 36, heap; // ingresando el caracter de escape de la nueva cadena
+, H, 1, H;
// Resolviendo una cadena 
+, H, 0, t1510; //apuntaodr a cadena 
+, H, 1, t1511; //apu donde inicia la cadena
<=, t1510, t1511, heap; //guaradnod donde inicia la cadena 
+, H, 1, H;
<=, H, 4, heap; //guardando el tamanio de la cadena
+, H, 1, H;
+, H, 0, t1512; // referencia de donde iniciar el primer caracter de la cadena
<=, H, 32, heap; //guardadndo  
+, H, 1, H;
<=, H, 100, heap; //guardadndo d
+, H, 1, H;
<=, H, 101, heap; //guardadndo e
+, H, 1, H;
<=, H, 32, heap; //guardadndo  
+, H, 1, H;
<=, H, 36, heap; // ingresando caracter de escape de la cadena
+, H, 1, H;
//Iniciando a concatnar cadenas 
=>, t1507, t1513, heap;
=>, t1513, t1514, heap; // size cadena1
+, t1513, 1, t1515; // pos 0 de la cadena 1
=>, t1510, t1516, heap;
=>, t1516, t1517, heap; // size cadena2
+, t1516, 1, t1518; // pos 0 de la cadena 2
+, t1514, t1517, t1519; // size de la nueva cadena
=>, t1515, t1520, heap; // primer caracter de la cadena 1
=>, t1518, t1521, heap; // primer caracter de la cadena 2
+, H, 0, t1522; // posicion de retorno de la cadena
+, H, 1, t1523;
<=, t1522, t1523, heap;
+, H, 1, H;
<=, H, t1519, heap; //guardo el size de la nueva cadena
+, H, 1, H;
jmp, , , L501;
L501:
jne, t1520, 36, L502;
jmp, , , L503;
jmp, , , L502;
L502:
<=, H, t1520, heap; //asignando caracter a la nueva cadena de la cadena 1
+, H, 1, H;
+, t1515, 1, t1515;
=>, t1515, t1520, heap;
jmp, , , L501;
jmp, , , L503;
L503:
jmp, , , L504;
L504:
jne, t1521, 36, L505;
jmp, , , L506;
jmp, , , L505;
L505:
<=, H, t1521, heap; // ingresando caracter de la cadena 2
+, H, 1, H;
+, t1518, 1, t1518;
=>, t1518, t1521, heap;
jmp, , , L504;
jmp, , , L506;
L506:
<=, H, 36, heap; // apuntador final de la cadena
+, h, 1, h;
+, P, 2, t1526; // pos del arreglo 
=>, t1526, t1527, stack; //apuntador al heap del arreglo
=>, t1527, t1528, heap; // apuntador del heap al heap donde inicia la cadena
=>, t1528, t1524, heap; // size del arreglo ape
+, t1528, 1, t1525; // pos 0 donde inicia el arreglo ape
=>, t1522, t1529, heap; // pos que apunta al size de la cadena
=>, t1529, t1530, heap; // size de la cadena
+, t1529, 1, t1531; // Pos 0 de la cadena
=>, t1531, t1532, heap; // sacandor el caracter del heap cadena
jle, t1530, t1524, L507;
jmp, , , L508;
jmp, , , L507;
L507:
jne, t1532, 36, L509;
jmp, , , L510;
jmp, , , L509;
L509:
<=, t1525, t1532, heap; // guardando el caracter 
+, t1525, 1, t1525; // incremnetnado la pos del arreglo
+, t1531, 1, t1531; // incrementando la pos de la cadena
=>, t1531, t1532, heap; // sacandor el caracter del heap cadena
jmp, , , L507;
jmp, , , L510;
L510:
<= , t1525, 36, heap; // extraaaaaaaaaaa
jmp, , , L508;
L508:
+, P, 2, t1533;
=>, t1533, t1534, stack; 
=>, t1534, t1535, heap; 
=>, t1535, t1536, heap; // valor de size del arreglo ape
+, t1535, 1, t1537; // apuntador donde inicia el arreglo ape
=>, t1537, t1538, heap; // primer caracter del arreglo ape
+, H, 0, t1539;
+, H, 1, t1540;
<=, t1539, t1540, heap; 
+, H, 1, H;
+, 0, 0, t1541;
<=, H, t1541, heap; //asignanando temporalemnte size 0 de la cadena
+, H, 1, H;
L511:
jne, t1538, 36, L512;
jmp, , , L513;
L512:
<=, H, t1538, heap; // ingresando el caracter 
+, H, 1, H;
+, t1541, 1, t1541; // incrementando en uno el size de la nueva cadena
+, t1537, 1, t1537;
=>, t1537, t1538, heap; // obteniendio el nuevo caractere del arreglo
jmp, , , L511;
L513:
<=, t1540, t1541, heap; // ingresando el size de la nueva cadena 
<=, H, 36, heap; // ingresando el caracter de escape de la nueva cadena
+, H, 1, H;
<=, H, 36, heap; // ingresando el caracter de escape de la nueva cadena
+, H, 1, H;
// ----------------- Resolviendo acceso local 
+, P, 1, t1542; // pos del objeto
=>, t1542, t1544, stack; //apuntador al heap del obejto
=>, t1544, t1545, heap; // recuperando pos incial del objeto
+, t1545, 4, t1544;
=>, t1544, t1546, heap; // valor a retoranar del acceso
//------------------------------ Conversion cadena de la referencia ------------------------
+, H, 0, t1547;
+, H, 1, t1548;
<=, t1547, t1548, heap;
+, H, 1, H;
+, H, 1, H;
=>, t1544, t1549, heap; 
+, t1549, 1, t1550;
=>, t1550, t1551, heap; // caracter actual
+, 0, 0, t1552;
L514:
jne, t1551, 36, L515;
jmp, , , L516;
L515:
+, t1552, 1, t1552;
<=, H, t1551, heap;
+, H, 1, H;
+, t1550, 1, t1550;
=>, t1550, t1551, heap; // caracter actual
jmp, , , L514;
L516:
<=, H, 36, heap;
+, H, 1, H;
<=, t1548, t1552, heap;
//Iniciando a concatnar cadenas 
=>, t1539, t1553, heap;
=>, t1553, t1554, heap; // size cadena1
+, t1553, 1, t1555; // pos 0 de la cadena 1
=>, t1547, t1556, heap;
=>, t1556, t1557, heap; // size cadena2
+, t1556, 1, t1558; // pos 0 de la cadena 2
+, t1554, t1557, t1559; // size de la nueva cadena
=>, t1555, t1560, heap; // primer caracter de la cadena 1
=>, t1558, t1561, heap; // primer caracter de la cadena 2
+, H, 0, t1562; // posicion de retorno de la cadena
+, H, 1, t1563;
<=, t1562, t1563, heap;
+, H, 1, H;
<=, H, t1559, heap; //guardo el size de la nueva cadena
+, H, 1, H;
jmp, , , L517;
L517:
jne, t1560, 36, L518;
jmp, , , L519;
jmp, , , L518;
L518:
<=, H, t1560, heap; //asignando caracter a la nueva cadena de la cadena 1
+, H, 1, H;
+, t1555, 1, t1555;
=>, t1555, t1560, heap;
jmp, , , L517;
jmp, , , L519;
L519:
jmp, , , L520;
L520:
jne, t1561, 36, L521;
jmp, , , L522;
jmp, , , L521;
L521:
<=, H, t1561, heap; // ingresando caracter de la cadena 2
+, H, 1, H;
+, t1558, 1, t1558;
=>, t1558, t1561, heap;
jmp, , , L520;
jmp, , , L522;
L522:
<=, H, 36, heap; // apuntador final de la cadena
+, h, 1, h;
+, P, 2, t1566; // pos del arreglo 
=>, t1566, t1567, stack; //apuntador al heap del arreglo
=>, t1567, t1568, heap; // apuntador del heap al heap donde inicia la cadena
=>, t1568, t1564, heap; // size del arreglo ape
+, t1568, 1, t1565; // pos 0 donde inicia el arreglo ape
=>, t1562, t1569, heap; // pos que apunta al size de la cadena
=>, t1569, t1570, heap; // size de la cadena
+, t1569, 1, t1571; // Pos 0 de la cadena
=>, t1571, t1572, heap; // sacandor el caracter del heap cadena
jle, t1570, t1564, L523;
jmp, , , L524;
jmp, , , L523;
L523:
jne, t1572, 36, L525;
jmp, , , L526;
jmp, , , L525;
L525:
<=, t1565, t1572, heap; // guardando el caracter 
+, t1565, 1, t1565; // incremnetnado la pos del arreglo
+, t1571, 1, t1571; // incrementando la pos de la cadena
=>, t1571, t1572, heap; // sacandor el caracter del heap cadena
jmp, , , L523;
jmp, , , L526;
L526:
<= , t1565, 36, heap; // extraaaaaaaaaaa
jmp, , , L524;
L524:
jmp, , , L495; // salida del if
L497:

L495:

L494:
end, , Persona_vacio_matrimonio_Persona




begin, , , Persona_vacio_nacer

// ------------ Resolviendo un ID (atributo) -----------
+, p, 0, t1573; // pos this 
=>, t1573, t1574, stack; // obtenido apuntador al heap 
=>, t1574, t1575, heap; // apuntador 
+, t1575, 1, t1576; // pos de edad
=>, t1576, t1577, heap; // obtengo el valor que se encuentre en el heap 
<=, t1576, 0, HEAP; // asignando variable 
// Resolviendo una cadena 
+, H, 0, t1578; //apuntaodr a cadena 
+, H, 1, t1579; //apu donde inicia la cadena
<=, t1578, t1579, heap; //guaradnod donde inicia la cadena 
+, H, 1, H;
<=, H, 14, heap; //guardando el tamanio de la cadena
+, H, 1, H;
+, H, 0, t1580; // referencia de donde iniciar el primer caracter de la cadena
<=, H, 101, heap; //guardadndo e
+, H, 1, H;
<=, H, 115, heap; //guardadndo s
+, H, 1, H;
<=, H, 116, heap; //guardadndo t
+, H, 1, H;
<=, H, 111, heap; //guardadndo o
+, H, 1, H;
<=, H, 121, heap; //guardadndo y
+, H, 1, H;
<=, H, 32, heap; //guardadndo  
+, H, 1, H;
<=, H, 101, heap; //guardadndo e
+, H, 1, H;
<=, H, 110, heap; //guardadndo n
+, H, 1, H;
<=, H, 32, heap; //guardadndo  
+, H, 1, H;
<=, H, 110, heap; //guardadndo n
+, H, 1, H;
<=, H, 97, heap; //guardadndo a
+, H, 1, H;
<=, H, 99, heap; //guardadndo c
+, H, 1, H;
<=, H, 101, heap; //guardadndo e
+, H, 1, H;
<=, H, 114, heap; //guardadndo r
+, H, 1, H;
<=, H, 36, heap; // ingresando caracter de escape de la cadena
+, H, 1, H;
print("%s", t1578);

L527:
end, , Persona_vacio_nacer
